model,2024-07-02 00:00:00,2024-07-03 00:00:00,2024-07-04 00:00:00,2024-07-05 00:00:00,2024-07-06 00:00:00,2024-07-07 00:00:00,2024-07-08 00:00:00,2024-07-09 00:00:00,2024-07-10 00:00:00,2024-07-11 00:00:00,2024-07-12 00:00:00,2024-07-13 00:00:00,2024-07-14 00:00:00,2024-07-15 00:00:00,2024-07-16 00:00:00,2024-07-17 00:00:00,2024-07-18 00:00:00,2024-07-19 00:00:00,2024-07-20 00:00:00,2024-07-21 00:00:00,2024-07-22 00:00:00,2024-07-23 00:00:00,2024-07-24 00:00:00,2024-07-25 00:00:00,2024-07-26 00:00:00,2024-07-27 00:00:00,2024-07-28 00:00:00,2024-07-29 00:00:00,2024-07-30 00:00:00,2024-07-31 00:00:00,2024-08-01 00:00:00,2024-08-02 00:00:00,2024-08-03 00:00:00,2024-08-04 00:00:00,2024-08-05 00:00:00,2024-08-06 00:00:00,2024-08-07 00:00:00,2024-08-08 00:00:00,2024-08-09 00:00:00,2024-08-10 00:00:00,2024-08-11 00:00:00,2024-08-12 00:00:00,2024-08-13 00:00:00,2024-08-14 00:00:00,2024-08-15 00:00:00,2024-08-16 00:00:00,2024-08-17 00:00:00,2024-08-18 00:00:00,2024-08-19 00:00:00,2024-08-20 00:00:00,2024-08-21 00:00:00,2024-08-22 00:00:00,2024-08-23 00:00:00,2024-08-24 00:00:00,2024-08-25 00:00:00,2024-08-26 00:00:00,2024-08-27 00:00:00,2024-08-28 00:00:00,2024-08-29 00:00:00,2024-08-30 00:00:00,2024-08-31 00:00:00,2024-09-01 00:00:00,2024-09-02 00:00:00,2024-09-03 00:00:00,2024-09-04 00:00:00,2024-09-05 00:00:00,2024-09-06 00:00:00,2024-09-07 00:00:00,2024-09-08 00:00:00,2024-09-09 00:00:00,2024-09-10 00:00:00,2024-09-11 00:00:00,2024-09-12 00:00:00,2024-09-13 00:00:00,2024-09-14 00:00:00,2024-09-15 00:00:00,2024-09-16 00:00:00,2024-09-17 00:00:00,2024-09-18 00:00:00,2024-09-19 00:00:00,2024-09-20 00:00:00,2024-09-21 00:00:00,2024-09-22 00:00:00,2024-09-23 00:00:00,2024-09-24 00:00:00,2024-09-25 00:00:00,2024-09-26 00:00:00,2024-09-27 00:00:00,2024-09-28 00:00:00,2024-09-29 00:00:00,2024-09-30 00:00:00,2024-10-01 00:00:00,2024-10-02 00:00:00,2024-10-03 00:00:00,2024-10-04 00:00:00,2024-10-05 00:00:00,2024-10-06 00:00:00,2024-10-07 00:00:00,2024-10-08 00:00:00,2024-10-09 00:00:00,2024-10-10 00:00:00,2024-10-11 00:00:00,2024-10-12 00:00:00,2024-10-13 00:00:00,2024-10-14 00:00:00,2024-10-15 00:00:00,2024-10-16 00:00:00,2024-10-17 00:00:00,2024-10-18 00:00:00,2024-10-19 00:00:00,2024-10-20 00:00:00,2024-10-21 00:00:00,2024-10-22 00:00:00,2024-10-23 00:00:00,2024-10-24 00:00:00,2024-10-25 00:00:00,2024-10-26 00:00:00,2024-10-27 00:00:00,2024-10-28 00:00:00,2024-10-29 00:00:00,2024-10-30 00:00:00,2024-10-31 00:00:00,2024-11-01 00:00:00,2024-11-02 00:00:00,2024-11-03 00:00:00,2024-11-04 00:00:00,2024-11-05 00:00:00,2024-11-06 00:00:00,2024-11-07 00:00:00,2024-11-08 00:00:00,2024-11-09 00:00:00,2024-11-10 00:00:00,2024-11-11 00:00:00,2024-11-12 00:00:00,2024-11-13 00:00:00,2024-11-14 00:00:00,2024-11-15 00:00:00,2024-11-16 00:00:00,2024-11-17 00:00:00,2024-11-18 00:00:00,2024-11-19 00:00:00,2024-11-20 00:00:00,2024-11-21 00:00:00,2024-11-22 00:00:00,2024-11-23 00:00:00,2024-11-24 00:00:00,2024-11-25 00:00:00,2024-11-26 00:00:00,2024-11-27 00:00:00,2024-11-28 00:00:00,2024-11-29 00:00:00,2024-11-30 00:00:00,2024-12-01 00:00:00,2024-12-02 00:00:00,2024-12-03 00:00:00,2024-12-04 00:00:00,2024-12-05 00:00:00,2024-12-06 00:00:00,2024-12-07 00:00:00,2024-12-08 00:00:00,2024-12-09 00:00:00,2024-12-10 00:00:00,2024-12-11 00:00:00,2024-12-12 00:00:00,2024-12-13 00:00:00,2024-12-14 00:00:00,2024-12-15 00:00:00,2024-12-16 00:00:00,2024-12-17 00:00:00,2024-12-18 00:00:00,2024-12-19 00:00:00,2024-12-20 00:00:00,2024-12-21 00:00:00,2024-12-22 00:00:00,2024-12-23 00:00:00,2024-12-24 00:00:00,2024-12-25 00:00:00,2024-12-26 00:00:00,2024-12-27 00:00:00,2024-12-28 00:00:00,2024-12-29 00:00:00,2024-12-30 00:00:00,2024-12-31 00:00:00,2025-01-01 00:00:00,2025-01-02 00:00:00,2025-01-03 00:00:00,2025-01-04 00:00:00,2025-01-05 00:00:00,2025-01-06 00:00:00,2025-01-07 00:00:00,2025-01-08 00:00:00,2025-01-09 00:00:00,2025-01-10 00:00:00,2025-01-11 00:00:00,2025-01-12 00:00:00,2025-01-13 00:00:00,2025-01-14 00:00:00,2025-01-15 00:00:00,2025-01-16 00:00:00,2025-01-17 00:00:00,2025-01-18 00:00:00,2025-01-19 00:00:00,2025-01-20 00:00:00,2025-01-21 00:00:00,2025-01-22 00:00:00,2025-01-23 00:00:00,2025-01-24 00:00:00,2025-01-25 00:00:00,2025-01-26 00:00:00,2025-01-27 00:00:00,2025-01-28 00:00:00,2025-01-29 00:00:00,2025-01-30 00:00:00,2025-01-31 00:00:00,2025-02-01 00:00:00,2025-02-02 00:00:00,2025-02-03 00:00:00,2025-02-04 00:00:00,2025-02-05 00:00:00,2025-02-06 00:00:00,2025-02-07 00:00:00,2025-02-08 00:00:00,2025-02-09 00:00:00,2025-02-10 00:00:00,2025-02-11 00:00:00,2025-02-12 00:00:00,2025-02-13 00:00:00,2025-02-14 00:00:00,2025-02-15 00:00:00,2025-02-16 00:00:00,2025-02-17 00:00:00,2025-02-18 00:00:00,created_at
mistralai/Mistral-Small-24B-Instruct-2501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6491.0,16030.0,28154.0,42260.0,60691.0,84655.0,114791.0,199234.0,344407.0,549192.0,812331.0,1150330.0,1571380.0,2068616.0,2645102.0,3265494.0,3905709.0,4566945.0,5250035.0,2025-01-28 13:30:13+00:00
mistralai/Mistral-Nemo-Instruct-2407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6420.0,26501.0,58938.0,102231.0,151401.0,200571.0,264691.0,333983.0,408027.0,483696.0,561473.0,644020.0,731054.0,822123.0,916226.0,1012342.0,1110535.0,1210383.0,1314893.0,1424535.0,1544307.0,1676429.0,1821228.0,1977270.0,2144503.0,2322680.0,2513830.0,2716021.0,2933492.0,3161983.0,3396818.0,3628915.0,3859176.0,4092643.0,4333169.0,4577100.0,4830942.0,5097288.0,5377584.0,5677640.0,5989427.0,6301214.0,6612662.0,6924420.0,7234071.0,7543551.0,7853587.0,8164914.0,8476241.0,8784651.0,9088358.0,9380841.0,9661840.0,9934552.0,10198606.0,10458140.0,10709415.0,10953126.0,11184112.0,11407164.0,11623294.0,11833170.0,12034215.0,12235260.0,12425098.0,12601694.0,12764893.0,12898791.0,13019378.0,13139965.0,13228664.0,13317363.0,13400420.0,13480767.0,13563070.0,13646123.0,13730735.0,13814401.0,13897019.0,13978609.0,14057399.0,14156868.0,14263527.0,14379441.0,14499952.0,14631815.0,14772585.0,14926992.0,15099192.0,15287689.0,15490597.0,15708463.0,15941914.0,16192826.0,16443738.0,16719745.0,17007577.0,17301202.0,17597929.0,17897168.0,18194380.0,18490192.0,18785892.0,19084162.0,19382042.0,19680352.0,19977761.0,20273910.0,20570059.0,20867802.0,21168097.0,21452208.0,21731266.0,22001659.0,22266084.0,22516215.0,22757812.0,22987289.0,23202039.0,23400855.0,23582055.0,23752225.0,23912296.0,24065714.0,24209872.0,24353720.0,24493746.0,24629861.0,24761930.0,24891250.0,25026638.0,25168754.0,25314483.0,25462689.0,25617528.0,25777597.0,25939762.0,26111191.0,26292129.0,26478304.0,26668249.0,26861282.0,27057177.0,27253072.0,27772923.0,28456188.0,29201215.0,30179519.0,31487383.0,33147812.0,35139726.0,37468706.0,39996779.0,42697126.0,45496179.0,48397862.0,51304107.0,54210352.0,57249887.0,60347501.0,63445115.0,66756665.0,70253295.0,73812649.0,77364379.0,80911946.0,84454746.0,87989194.0,91560971.0,95180498.0,98839932.0,102715885.0,106591838.0,110468881.0,114200095.0,117859817.0,122132422.0,126259162.0,130052239.0,133507327.0,136625110.0,139405631.0,141888992.0,144251488.0,146446162.0,148538199.0,150615905.0,152665831.0,154617094.0,156510430.0,158239823.0,159926289.0,161438066.0,162865798.0,164300254.0,165757466.0,167220061.0,168688219.0,170113760.0,171483795.0,172812951.0,173981707.0,174875704.0,175487493.0,175827539.0,176007331.0,176187530.0,176375102.0,176580561.0,176788614.0,176998619.0,177213104.0,177427488.0,177641161.0,177860743.0,2024-07-17 17:26:49+00:00
mistralai/Mistral-Small-Instruct-2409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,943.0,2982.0,5021.0,7528.0,10371.0,13330.0,16494.0,21247.0,26000.0,30753.0,39132.0,48286.0,57858.0,67924.0,79701.0,107162.0,149672.0,207682.0,269434.0,344405.0,426581.0,509520.0,593350.0,677850.0,762959.0,848498.0,934532.0,1021186.0,1108957.0,1197788.0,1286788.0,1375525.0,1463769.0,1552013.0,1640766.0,1730031.0,1819247.0,1908447.0,1994879.0,2081065.0,2167433.0,2253839.0,2340353.0,2426846.0,2512565.0,2586936.0,2646355.0,2705774.0,2743013.0,2771650.0,2789463.0,2806754.0,2823456.0,2839614.0,2855401.0,2871185.0,2886976.0,2902357.0,2916962.0,2930809.0,2944211.0,2957248.0,2970218.0,2983451.0,2996409.0,3009183.0,3021766.0,3033955.0,3046203.0,3058493.0,3070439.0,3082454.0,3094112.0,3105731.0,3117284.0,3128585.0,3140015.0,3150882.0,3161735.0,3174324.0,3187057.0,3199545.0,3212033.0,3544384.0,4039015.0,4595594.0,5386845.0,6514972.0,7986678.0,9791945.0,11935932.0,14280565.0,16807669.0,19441084.0,22187523.0,24942823.0,27698123.0,30590425.0,33540197.0,36489969.0,39664815.0,43027844.0,46455502.0,49883291.0,53311164.0,56739347.0,60167457.0,63632465.0,67143020.0,70690947.0,74451164.0,78211381.0,81977032.0,85606836.0,89164424.0,93312900.0,97319089.0,100995658.0,104329318.0,107326882.0,109987721.0,112352568.0,114597047.0,116674299.0,118648681.0,120605363.0,122530415.0,124353464.0,126117057.0,127716271.0,129270364.0,130650829.0,131945871.0,133239569.0,134534036.0,135828429.0,137122767.0,138380275.0,139592214.0,140765403.0,141780887.0,142535874.0,143015150.0,143221419.0,143265955.0,143309477.0,143363703.0,143435100.0,143508374.0,143593947.0,143697885.0,143820750.0,143962242.0,144121049.0,2024-09-17 13:05:37+00:00
mistralai/Ministral-8B-Instruct-2410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,64.0,100.0,1602.0,4630.0,9326.0,15575.0,22599.0,30374.0,39087.0,48924.0,59881.0,71567.0,84394.0,98374.0,112900.0,127426.0,143390.0,160304.0,178302.0,197570.0,217884.0,239763.0,262630.0,286121.0,312516.0,341589.0,373523.0,407378.0,442948.0,480686.0,519503.0,559491.0,614905.0,669823.0,724026.0,777255.0,831293.0,886288.0,941961.0,997775.0,1053935.0,1109838.0,1165467.0,1221442.0,1278296.0,1336477.0,1395004.0,1455389.0,1516120.0,1576399.0,1636678.0,2016983.0,2559631.0,3166149.0,4012212.0,5196413.0,6718066.0,8575804.0,10774964.0,13171726.0,15750882.0,18437612.0,21222564.0,24016468.0,26810372.0,29742540.0,32731580.0,35720620.0,38932755.0,42333311.0,45796787.0,49260636.0,52725717.0,56190893.0,59655612.0,63156073.0,66703086.0,70288029.0,74085227.0,77882425.0,81683445.0,85349034.0,88939948.0,93120924.0,97156513.0,100860290.0,104219490.0,107242420.0,109924953.0,112311004.0,114575315.0,116671069.0,118662667.0,120635908.0,122576769.0,124417096.0,126199602.0,127818670.0,129394039.0,130794803.0,132107246.0,133418506.0,134730232.0,136041664.0,137353420.0,138628301.0,139856916.0,141045486.0,142076991.0,142836278.0,143317308.0,143526719.0,143575165.0,143624006.0,143674035.0,143724616.0,143775365.0,143825716.0,143875759.0,143926312.0,143976672.0,144028446.0,2024-10-15 09:20:23+00:00
mistralai/Mistral-Nemo-Base-2407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1063.0,3191.0,6504.0,10336.0,15491.0,20646.0,27754.0,35871.0,45112.0,55415.0,66517.0,78650.0,91904.0,106730.0,122172.0,138030.0,154309.0,170845.0,187798.0,205188.0,222808.0,241192.0,259895.0,278756.0,297756.0,317091.0,336954.0,357956.0,380881.0,404526.0,427641.0,450092.0,472301.0,494244.0,515649.0,536606.0,556948.0,576779.0,595942.0,614903.0,633854.0,651795.0,669053.0,685083.0,700854.0,716457.0,732905.0,749448.0,766344.0,784711.0,805247.0,826404.0,847865.0,870787.0,894096.0,918401.0,942975.0,966872.0,989457.0,1012734.0,1036801.0,1061126.0,1085498.0,1109870.0,1133615.0,1157360.0,1180476.0,1203925.0,1227344.0,1250763.0,1273923.0,1297083.0,1320130.0,1342858.0,1365747.0,1388950.0,1411540.0,1434165.0,1457009.0,1478891.0,1500033.0,1520079.0,1539936.0,1558793.0,1577635.0,1595889.0,1613714.0,1631328.0,1649125.0,1666199.0,1682539.0,1698621.0,1714483.0,1730181.0,1745879.0,1770388.0,1798502.0,1826706.0,1855162.0,1883438.0,1911321.0,1939075.0,1967039.0,1995206.0,2023237.0,2051574.0,2079864.0,2107873.0,2135882.0,2163529.0,2190842.0,2217546.0,2244580.0,2277051.0,2314412.0,2356564.0,2403652.0,2455781.0,2509878.0,2563894.0,2617897.0,2671627.0,2725270.0,2779332.0,2833919.0,2897409.0,2956402.0,3014625.0,3072634.0,3130477.0,3189151.0,3248235.0,3307541.0,3367055.0,3426335.0,3485057.0,3543418.0,3602238.0,3661710.0,3721679.0,3781710.0,3841688.0,3900874.0,3960060.0,4331295.0,4860377.0,5446810.0,6259365.0,7396033.0,8883909.0,10704968.0,12864176.0,15230358.0,17775396.0,20429979.0,23180830.0,25943197.0,28705564.0,31605870.0,34564265.0,37522660.0,40705595.0,44076720.0,47512735.0,50954399.0,54405610.0,57860179.0,61316360.0,64809291.0,68353665.0,71939556.0,75739939.0,79540322.0,83347680.0,87013294.0,90610360.0,94798429.0,98844211.0,102560461.0,105934334.0,108971415.0,111670891.0,114074633.0,116357136.0,118471540.0,120481834.0,122473246.0,124431983.0,126289304.0,128086879.0,129720169.0,131308424.0,132720762.0,134042638.0,135362637.0,136668762.0,137973411.0,139274722.0,140538720.0,141758497.0,142930297.0,143941560.0,144679584.0,145140763.0,145329330.0,145356776.0,145385589.0,145414718.0,145443797.0,145473534.0,145503681.0,145534464.0,145565528.0,145596985.0,145628950.0,2024-07-18 10:26:55+00:00
mistralai/Mistral-Small-24B-Base-2501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,965.0,2463.0,4349.0,6489.0,9570.0,13244.0,17944.0,23234.0,31447.0,40004.0,48852.0,58678.0,70572.0,84150.0,98421.0,113377.0,130005.0,147653.0,165743.0,2025-01-23 14:13:54+00:00
mistralai/Mathstral-7B-v0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6229.0,12605.0,19105.0,25698.0,121860.0,253176.0,384681.0,516290.0,647988.0,780414.0,913030.0,1045738.0,1178633.0,1311674.0,1444885.0,1577486.0,1709974.0,1842228.0,1974242.0,2105902.0,2237604.0,2369179.0,2500618.0,2632017.0,2762475.0,2892200.0,3021677.0,3150930.0,3279784.0,3409214.0,3538700.0,3668072.0,3797390.0,3926626.0,3992873.0,3997695.0,4002460.0,4007191.0,4011899.0,4015980.0,4020225.0,4024392.0,4028473.0,4032647.0,4036810.0,4040943.0,4045121.0,4049329.0,4053773.0,4058255.0,4062737.0,4067049.0,4071361.0,4075566.0,4079542.0,4083500.0,4087458.0,4091555.0,4095652.0,4098950.0,4102294.0,4105611.0,4108954.0,4112490.0,4116048.0,4119541.0,4122921.0,4126256.0,4129680.0,4133167.0,4136573.0,4140011.0,4143435.0,4146799.0,4150308.0,4154084.0,4157737.0,4161341.0,4164787.0,4168188.0,4171719.0,4175250.0,4179098.0,4183230.0,4187522.0,4191862.0,4196363.0,4200617.0,4205038.0,4209593.0,4214183.0,4218979.0,4223982.0,4228888.0,4233794.0,4238700.0,4243767.0,4248928.0,4254077.0,4259146.0,4264090.0,4268901.0,4273667.0,4278580.0,4283291.0,4287875.0,4292502.0,4297167.0,4301874.0,4306515.0,4311118.0,4315833.0,4320440.0,4324967.0,4329355.0,4333754.0,4338048.0,4342472.0,4346840.0,4351095.0,4355269.0,4359603.0,4363767.0,4367881.0,4372016.0,4376333.0,4381878.0,4388097.0,4394484.0,4400938.0,4407392.0,4733992.0,5222941.0,5773998.0,6555780.0,7666208.0,9127468.0,10922986.0,13056670.0,15397520.0,17916981.0,20547720.0,23290022.0,26042909.0,28795796.0,31686153.0,34634501.0,37582849.0,40756519.0,44119328.0,47546994.0,50974695.0,54402657.0,57830899.0,61259373.0,64724620.0,68235135.0,71783416.0,75542353.0,79301290.0,83067666.0,86693203.0,90250267.0,94395371.0,98396940.0,102066726.0,105392580.0,108382523.0,111034759.0,113391037.0,115628059.0,117697233.0,119662496.0,121609401.0,123523678.0,125335648.0,127087262.0,128673706.0,130214985.0,131579767.0,132853706.0,134125625.0,135397154.0,136669219.0,137942342.0,139180908.0,140373747.0,141527325.0,142524066.0,143249856.0,143697804.0,143874482.0,143891063.0,143907418.0,143924151.0,143941451.0,143959033.0,143976175.0,143993666.0,144011611.0,144029025.0,144045635.0,2024-07-16 10:10:35+00:00
mistralai/Mistral-Large-Instruct-2407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1272.0,5212.0,9833.0,14914.0,20620.0,27188.0,34992.0,44035.0,54483.0,71596.0,101695.0,143824.0,203175.0,280083.0,358465.0,438299.0,518859.0,599836.0,681732.0,764567.0,848342.0,932930.0,1018083.0,1103548.0,1189384.0,1276163.0,1363945.0,1452534.0,1543209.0,1634948.0,1726676.0,1816868.0,1906692.0,1996827.0,2086891.0,2176955.0,2265952.0,2353974.0,2440986.0,2525277.0,2596686.0,2656334.0,2700417.0,2727694.0,2749339.0,2770754.0,2791741.0,2812960.0,2834054.0,2855366.0,2876792.0,2898474.0,2920482.0,2942753.0,2965835.0,2989607.0,3012807.0,3036007.0,3056999.0,3077991.0,3098064.0,3117297.0,3136471.0,3155645.0,3175692.0,3195739.0,3215201.0,3234403.0,3253711.0,3273255.0,3292819.0,3312920.0,3333205.0,3353286.0,3373013.0,3393076.0,3412766.0,3432433.0,3451743.0,3470619.0,3488861.0,3506536.0,3524099.0,3542802.0,3562370.0,3582295.0,3601574.0,3620699.0,3639824.0,3659968.0,3680252.0,3702139.0,3725835.0,3749304.0,3773373.0,3797647.0,3824158.0,3852639.0,3881681.0,3910558.0,3939277.0,3967330.0,3995383.0,4023033.0,4050829.0,4078195.0,4105891.0,4133613.0,4162851.0,4191877.0,4220645.0,4249187.0,4277341.0,4305176.0,4330547.0,4354771.0,4378648.0,4402455.0,4425601.0,4448780.0,4472031.0,4494266.0,4513614.0,4532278.0,4550241.0,4567981.0,4584112.0,4598522.0,4612253.0,4625900.0,4639524.0,4653186.0,4666995.0,4680897.0,4694603.0,4708153.0,4721274.0,4734395.0,5065499.0,5559519.0,6116457.0,6904595.0,8022018.0,9490764.0,11291951.0,13430844.0,15777122.0,18303372.0,20939295.0,23686638.0,26444579.0,29202520.0,32097558.0,35050297.0,38003036.0,41180349.0,44546103.0,47976465.0,51407068.0,54837862.0,58268953.0,61700082.0,65167960.0,68681523.0,72234252.0,75997898.0,79761544.0,83531850.0,87162076.0,90722911.0,94870698.0,98875060.0,102548704.0,105878222.0,108870847.0,111526596.0,113885749.0,116123138.0,118192011.0,120157137.0,122103806.0,124017868.0,125829606.0,127581753.0,129169247.0,130711728.0,132078199.0,133353920.0,134627504.0,135901272.0,137174653.0,138447885.0,139684274.0,140874989.0,142026665.0,143020573.0,143742738.0,144186974.0,144359541.0,144371460.0,144383366.0,144395342.0,144407722.0,144420072.0,144432385.0,144443904.0,144455162.0,144466782.0,144478796.0,2024-07-24 11:27:22+00:00
mistralai/Mistral-Large-Instruct-2411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295.0,752.0,1489.0,2532.0,3654.0,5003.0,6430.0,8072.0,9966.0,12048.0,14349.0,16813.0,19351.0,22099.0,25280.0,28589.0,32486.0,38562.0,44841.0,51135.0,57429.0,383795.0,872527.0,1423358.0,2215408.0,3347315.0,4814622.0,6621563.0,8764705.0,11104799.0,13627534.0,16257107.0,19000180.0,21751636.0,24503092.0,27391768.0,30338044.0,33284320.0,36395884.0,39762745.0,43204188.0,46650520.0,50097123.0,53543975.0,56990776.0,60474166.0,64002984.0,67568875.0,71347953.0,75127031.0,78910954.0,82562460.0,86137106.0,90299961.0,94319864.0,98009294.0,101354742.0,104363596.0,107040988.0,109424136.0,111686036.0,113779261.0,115768803.0,117739851.0,119678211.0,121514269.0,123290144.0,124901048.0,126466852.0,127854512.0,129140379.0,130416645.0,131693255.0,132969652.0,134245898.0,135485340.0,136679167.0,137834137.0,138831523.0,139558737.0,140008231.0,140185946.0,140202920.0,140220047.0,140237085.0,140254057.0,140271561.0,140289047.0,140303637.0,140313181.0,140323094.0,140333591.0,2024-11-14 20:03:52+00:00
